Test_Name,Threads,Width,Height,Sequence,Iterations,Time_ms,Schedule
ConstSize_,4,2048,2048,ABBA,800,18300.9,guided
ConstSize_,4,2048,2048,ABBA,800,15085.2,guided
ConstSize_,4,2048,2048,ABBA,800,15630,guided
ConstSize_,4,2048,2048,ABBA,800,15926.1,guided
ConstSize_,4,2048,2048,ABBA,800,18538.7,guided
ConstSize_,4,2048,2048,ABBA,800,21155.6,guided
ConstSize_,4,2048,2048,ABBA,800,20800.2,guided
ConstSize_,4,2048,2048,ABBA,800,20617.2,guided
ConstSize_,4,2048,2048,ABBA,800,20544.8,guided
ConstSize_,4,2048,2048,ABBA,800,15354.8,guided
ConstSize_,4,2048,2048,ABBA,800,15471.6,guided
ConstSize_,4,2048,2048,ABBA,800,19147.5,guided
ConstSize_,4,2048,2048,ABBA,800,21006.1,guided
ConstSize_,4,2048,2048,ABBA,800,20770.6,guided
ConstSize_,4,2048,2048,ABBA,800,20618.6,guided
ConstSize_,4,2048,2048,ABBA,800,18922.5,guided
ConstSize_,4,2048,2048,ABBA,800,15101.4,guided
ConstSize_,4,2048,2048,ABBA,800,15631.8,guided
ConstSize_,4,2048,2048,ABBA,800,15937.8,guided
ConstSize_,4,2048,2048,ABBA,800,18455.6,guided
ConstSize_,4,2048,2048,ABBA,800,21069.8,guided
ConstSize_,4,2048,2048,ABBA,800,20820.7,guided
ConstSize_,4,2048,2048,ABBA,800,20695.8,guided
ConstSize_,4,2048,2048,ABBA,800,20547.3,guided
ConstSize_,4,2048,2048,ABBA,800,15802.4,guided
ConstSize_,4,2048,2048,ABBA,800,15346.4,guided
ConstSize_,4,2048,2048,ABBA,800,18599.9,guided
ConstSize_,4,2048,2048,ABBA,800,21078.9,guided
ConstSize_,4,2048,2048,ABBA,800,20777,guided
ConstSize_,4,2048,2048,ABBA,800,20591.2,guided
ConstSize_,4,2048,2048,ABBA,800,19190.8,guided
ConstSize_,4,2048,2048,ABBA,800,15003.7,guided
ConstSize_,4,2048,2048,ABBA,800,15626.7,guided
ConstSize_,4,2048,2048,ABBA,800,15842.5,guided
ConstSize_,4,2048,2048,ABBA,800,17839.7,guided
ConstSize_,4,2048,2048,ABBA,800,21186.4,guided
ConstSize_,4,2048,2048,ABBA,800,20809.1,guided
ConstSize_,4,2048,2048,ABBA,800,20660.3,guided
ConstSize_,6,2048,2048,ABBA,800,19877.4,guided
ConstSize_,6,2048,2048,ABBA,800,15899.5,guided
ConstSize_,6,2048,2048,ABBA,800,14614.1,guided
ConstSize_,6,2048,2048,ABBA,800,14856.8,guided
ConstSize_,6,2048,2048,ABBA,800,15183.6,guided
ConstSize_,6,2048,2048,ABBA,800,18464,guided
ConstSize_,6,2048,2048,ABBA,800,20439.1,guided
ConstSize_,6,2048,2048,ABBA,800,19780.8,guided
ConstSize_,6,2048,2048,ABBA,800,19718.2,guided
ConstSize_,6,2048,2048,ABBA,800,19631.2,guided
ConstSize_,6,2048,2048,ABBA,800,15132.3,guided
ConstSize_,6,2048,2048,ABBA,800,14700,guided
ConstSize_,6,2048,2048,ABBA,800,16817.1,guided
ConstSize_,6,2048,2048,ABBA,800,20006.1,guided
ConstSize_,6,2048,2048,ABBA,800,19756.7,guided
ConstSize_,6,2048,2048,ABBA,800,19613.2,guided
ConstSize_,6,2048,2048,ABBA,800,19774.7,guided
ConstSize_,6,2048,2048,ABBA,800,14810.4,guided
ConstSize_,6,2048,2048,ABBA,800,14458.6,guided
ConstSize_,6,2048,2048,ABBA,800,15001.3,guided
ConstSize_,6,2048,2048,ABBA,800,15193.3,guided
ConstSize_,6,2048,2048,ABBA,800,18859,guided
ConstSize_,6,2048,2048,ABBA,800,19996.3,guided
ConstSize_,6,2048,2048,ABBA,800,19756.1,guided
ConstSize_,6,2048,2048,ABBA,800,19679.9,guided
ConstSize_,6,2048,2048,ABBA,800,19499.3,guided
ConstSize_,6,2048,2048,ABBA,800,14516.3,guided
ConstSize_,6,2048,2048,ABBA,800,14478.4,guided
ConstSize_,6,2048,2048,ABBA,800,17178,guided
ConstSize_,6,2048,2048,ABBA,800,19885.2,guided
ConstSize_,6,2048,2048,ABBA,800,19793.9,guided
ConstSize_,6,2048,2048,ABBA,800,19612.9,guided
ConstSize_,6,2048,2048,ABBA,800,19612.9,guided
ConstSize_,6,2048,2048,ABBA,800,14553,guided
ConstSize_,6,2048,2048,ABBA,800,14635.6,guided
ConstSize_,6,2048,2048,ABBA,800,14706.8,guided
ConstSize_,6,2048,2048,ABBA,800,15239.7,guided
ConstSize_,6,2048,2048,ABBA,800,19344.1,guided
ConstSize_,6,2048,2048,ABBA,800,19951.8,guided
ConstSize_,6,2048,2048,ABBA,800,19670.1,guided
ConstSize_,6,2048,2048,ABBA,800,19658.2,guided
ConstSize_,6,2048,2048,ABBA,800,19595.8,guided
ConstSize_,6,2048,2048,ABBA,800,14129,guided
ConstSize_,6,2048,2048,ABBA,800,14326.6,guided
ConstSize_,6,2048,2048,ABBA,800,15105.6,guided
ConstSize_,6,2048,2048,ABBA,800,15002.9,guided
ConstSize_,6,2048,2048,ABBA,800,19543.5,guided
ConstSize_,6,2048,2048,ABBA,800,19929.2,guided
ConstSize_,6,2048,2048,ABBA,800,19863.7,guided
ConstSize_,6,2048,2048,ABBA,800,19614,guided
ConstSize_,8,2048,2048,ABBA,800,19026,guided
ConstSize_,8,2048,2048,ABBA,800,13362.1,guided
ConstSize_,8,2048,2048,ABBA,800,13872.6,guided
ConstSize_,8,2048,2048,ABBA,800,16424,guided
ConstSize_,8,2048,2048,ABBA,800,19231.8,guided
ConstSize_,8,2048,2048,ABBA,800,18930.1,guided
ConstSize_,8,2048,2048,ABBA,800,19064.9,guided
ConstSize_,8,2048,2048,ABBA,800,18852.1,guided
ConstSize_,8,2048,2048,ABBA,800,14639.5,guided
ConstSize_,8,2048,2048,ABBA,800,13828.6,guided
ConstSize_,8,2048,2048,ABBA,800,14060.6,guided
ConstSize_,8,2048,2048,ABBA,800,14296.3,guided
ConstSize_,8,2048,2048,ABBA,800,16723.2,guided
ConstSize_,8,2048,2048,ABBA,800,19276.9,guided
ConstSize_,8,2048,2048,ABBA,800,18985.1,guided
ConstSize_,8,2048,2048,ABBA,800,18908.3,guided
ConstSize_,8,2048,2048,ABBA,800,18911.5,guided
ConstSize_,8,2048,2048,ABBA,800,16498.2,guided
ConstSize_,8,2048,2048,ABBA,800,13574.3,guided
ConstSize_,8,2048,2048,ABBA,800,13968.3,guided
ConstSize_,8,2048,2048,ABBA,800,14226,guided
ConstSize_,8,2048,2048,ABBA,800,14827.9,guided
ConstSize_,8,2048,2048,ABBA,800,19541.6,guided
ConstSize_,8,2048,2048,ABBA,800,19061.6,guided
ConstSize_,8,2048,2048,ABBA,800,19097.3,guided
ConstSize_,8,2048,2048,ABBA,800,18867.9,guided
ConstSize_,8,2048,2048,ABBA,800,18803.1,guided
ConstSize_,8,2048,2048,ABBA,800,13363.1,guided
ConstSize_,8,2048,2048,ABBA,800,13887.6,guided
ConstSize_,8,2048,2048,ABBA,800,16706.4,guided
ConstSize_,8,2048,2048,ABBA,800,19159,guided
ConstSize_,8,2048,2048,ABBA,800,18914.7,guided
ConstSize_,8,2048,2048,ABBA,800,19009.9,guided
ConstSize_,8,2048,2048,ABBA,800,18869.8,guided
ConstSize_,8,2048,2048,ABBA,800,14406,guided
ConstSize_,8,2048,2048,ABBA,800,13732,guided
ConstSize_,8,2048,2048,ABBA,800,15369,guided
ConstSize_,8,2048,2048,ABBA,800,19216.5,guided
ConstSize_,8,2048,2048,ABBA,800,18970,guided
ConstSize_,8,2048,2048,ABBA,800,19003.8,guided
ConstSize_,8,2048,2048,ABBA,800,16839.5,guided
ConstSize_,8,2048,2048,ABBA,800,13502.3,guided
ConstSize_,8,2048,2048,ABBA,800,14127.2,guided
ConstSize_,8,2048,2048,ABBA,800,17746.7,guided
ConstSize_,8,2048,2048,ABBA,800,19096.6,guided
ConstSize_,8,2048,2048,ABBA,800,18966.8,guided
ConstSize_,8,2048,2048,ABBA,800,18914.1,guided
ConstSize_,8,2048,2048,ABBA,800,18789.8,guided
ConstSize_,8,2048,2048,ABBA,800,13322,guided
ConstSize_,8,2048,2048,ABBA,800,13758.9,guided
,,,,,,,
