Test_Name,Width,Height,Sequence,Iterations,Time_CUDA_ms
Iter_16000,2048,2048,ABBA,16000,30290.2
Iter_16000,2048,2048,ABBA,16000,30086.9
Iter_16000,2048,2048,ABBA,16000,30406.4
Iter_16000,2048,2048,ABBA,16000,30404.3
Iter_16000,2048,2048,ABBA,16000,30397.9
Iter_16000,2048,2048,ABBA,16000,30382.2
Iter_16000,2048,2048,ABBA,16000,30397.8
Iter_16000,2048,2048,ABBA,16000,30251.7
Iter_16000,2048,2048,ABBA,16000,30246.8
Iter_16000,2048,2048,ABBA,16000,30287.2
Iter_16000,2048,2048,ABBA,16000,30081.1
Iter_16000,2048,2048,ABBA,16000,30393.1
Iter_16000,2048,2048,ABBA,16000,30401.9
Iter_16000,2048,2048,ABBA,16000,30396.4
Iter_16000,2048,2048,ABBA,16000,30394.9
Iter_16000,2048,2048,ABBA,16000,30399.3
Iter_16000,2048,2048,ABBA,16000,30242.6
Iter_16000,2048,2048,ABBA,16000,30244.4
Iter_16000,2048,2048,ABBA,16000,30301.3
Iter_16000,2048,2048,ABBA,16000,30070.2
Iter_16000,2048,2048,ABBA,16000,30394.3
Iter_16000,2048,2048,ABBA,16000,30408.9
Iter_16000,2048,2048,ABBA,16000,30407.1
Iter_16000,2048,2048,ABBA,16000,30408.1
Iter_16000,2048,2048,ABBA,16000,30406.2
Iter_16000,2048,2048,ABBA,16000,30248.8
Iter_16000,2048,2048,ABBA,16000,30252
Iter_16000,2048,2048,ABBA,16000,30304.7
Iter_16000,2048,2048,ABBA,16000,30069.3
Iter_16000,2048,2048,ABBA,16000,30413
Iter_16000,2048,2048,ABBA,16000,30404.6
Iter_16000,2048,2048,ABBA,16000,30411.7
Iter_16000,2048,2048,ABBA,16000,30403.7
Iter_16000,2048,2048,ABBA,16000,30404.8
Iter_16000,2048,2048,ABBA,16000,30243.7
Iter_16000,2048,2048,ABBA,16000,30250.7
Iter_16000,2048,2048,ABBA,16000,30291.9
Iter_16000,2048,2048,ABBA,16000,30076.9
Iter_16000,2048,2048,ABBA,16000,30288.8
Iter_16000,2048,2048,ABBA,16000,30311.5
Iter_16000,2048,2048,ABBA,16000,30314.7
Iter_16000,2048,2048,ABBA,16000,30282.5
Iter_16000,2048,2048,ABBA,16000,30196.1
Iter_16000,2048,2048,ABBA,16000,30245.5
Iter_16000,2048,2048,ABBA,16000,30289.6
Iter_16000,2048,2048,ABBA,16000,30080.9
Iter_16000,2048,2048,ABBA,16000,30289.6
Iter_16000,2048,2048,ABBA,16000,30299.4
Iter_16000,2048,2048,ABBA,16000,30314.3
Iter_16000,2048,2048,ABBA,16000,30299.6
Iter_16000,2048,2048,ABBA,16000,30190.4
Iter_32000,2048,2048,ABBA,32000,60690.1
Iter_32000,2048,2048,ABBA,32000,61011.1
Iter_32000,2048,2048,ABBA,32000,60563.5
Iter_32000,2048,2048,ABBA,32000,60564.7
Iter_32000,2048,2048,ABBA,32000,60569.6
Iter_32000,2048,2048,ABBA,32000,60749.4
Iter_32000,2048,2048,ABBA,32000,60600.4
Iter_32000,2048,2048,ABBA,32000,60593.8
Iter_32000,2048,2048,ABBA,32000,60585.7
Iter_32000,2048,2048,ABBA,32000,60558.3
Iter_32000,2048,2048,ABBA,32000,60763.3
Iter_32000,2048,2048,ABBA,32000,60586.3
Iter_32000,2048,2048,ABBA,32000,60565.5
Iter_32000,2048,2048,ABBA,32000,60554.7
Iter_32000,2048,2048,ABBA,32000,60708.9
Iter_32000,2048,2048,ABBA,32000,60789.2
Iter_32000,2048,2048,ABBA,32000,60575.8
Iter_32000,2048,2048,ABBA,32000,61010.4
Iter_32000,2048,2048,ABBA,32000,60574
Iter_32000,2048,2048,ABBA,32000,60577.4
Iter_32000,2048,2048,ABBA,32000,60552.8
Iter_32000,2048,2048,ABBA,32000,60733.9
Iter_32000,2048,2048,ABBA,32000,60570.6
Iter_32000,2048,2048,ABBA,32000,60997.4
Iter_32000,2048,2048,ABBA,32000,60570.9
Iter_32000,2048,2048,ABBA,32000,60545
Iter_32000,2048,2048,ABBA,32000,60595.6
Iter_32000,2048,2048,ABBA,32000,60820.3
Iter_32000,2048,2048,ABBA,32000,60552.7
Iter_32000,2048,2048,ABBA,32000,61008.1
Iter_32000,2048,2048,ABBA,32000,60583.9
Iter_32000,2048,2048,ABBA,32000,60600.9
Iter_32000,2048,2048,ABBA,32000,60654.2
Iter_32000,2048,2048,ABBA,32000,60759.7
Iter_32000,2048,2048,ABBA,32000,60559.3
Iter_32000,2048,2048,ABBA,32000,60978.8
Iter_32000,2048,2048,ABBA,32000,60553.2
Iter_32000,2048,2048,ABBA,32000,60596.4
Iter_32000,2048,2048,ABBA,32000,60558.3
Iter_32000,2048,2048,ABBA,32000,60757.8
Iter_32000,2048,2048,ABBA,32000,60497.5
Iter_32000,2048,2048,ABBA,32000,61014.5
Iter_32000,2048,2048,ABBA,32000,61010
Iter_32000,2048,2048,ABBA,32000,60597.8
Iter_32000,2048,2048,ABBA,32000,60553.9
Iter_32000,2048,2048,ABBA,32000,60680.1
Iter_32000,2048,2048,ABBA,32000,60489.6
Iter_32000,2048,2048,ABBA,32000,61002.9
Iter_32000,2048,2048,ABBA,32000,60794.5
Iter_32000,2048,2048,ABBA,32000,60560.8
Iter_32000,2048,2048,ABBA,32000,60563.6
Iter_32000,2048,2048,ABBA,32000,60734.2
Iter_32000,2048,2048,ABBA,32000,60455.1
Iter_32000,2048,2048,ABBA,32000,61008.4
Iter_32000,2048,2048,ABBA,32000,60565.5
Iter_32000,2048,2048,ABBA,32000,60596.7
Iter_32000,2048,2048,ABBA,32000,60739.3
Iter_32000,2048,2048,ABBA,32000,60501.5
Iter_32000,2048,2048,ABBA,32000,61001.3
Iter_32000,2048,2048,ABBA,32000,60580.4
Iter_32000,2048,2048,ABBA,32000,60652.5
Iter_32000,2048,2048,ABBA,32000,60682.6
Iter_32000,2048,2048,ABBA,32000,60484
Iter_32000,2048,2048,ABBA,32000,61011.5
Iter_32000,2048,2048,ABBA,32000,60552.8
Iter_32000,2048,2048,ABBA,32000,60610.6
Iter_32000,2048,2048,ABBA,32000,60695.6
Iter_32000,2048,2048,ABBA,32000,60497.3
Iter_32000,2048,2048,ABBA,32000,61006.7
Iter_32000,2048,2048,ABBA,32000,60565.2
Iter_32000,2048,2048,ABBA,32000,60571.7
Iter_32000,2048,2048,ABBA,32000,60635.4
Iter_32000,2048,2048,ABBA,32000,60445.8
Iter_32000,2048,2048,ABBA,32000,61005.2
Iter_32000,2048,2048,ABBA,32000,61012.6
Iter_32000,2048,2048,ABBA,32000,60557
Iter_32000,2048,2048,ABBA,32000,60690.8
Iter_32000,2048,2048,ABBA,32000,60451.1
Iter_32000,2048,2048,ABBA,32000,61014
Iter_32000,2048,2048,ABBA,32000,61010
Iter_32000,2048,2048,ABBA,32000,60693.7
Iter_32000,2048,2048,ABBA,32000,60562.1
Iter_32000,2048,2048,ABBA,32000,60621.8
Iter_32000,2048,2048,ABBA,32000,60501.6
Iter_32000,2048,2048,ABBA,32000,60998.7
Iter_32000,2048,2048,ABBA,32000,61020.3
Iter_32000,2048,2048,ABBA,32000,60776.6
Iter_32000,2048,2048,ABBA,32000,60587.9
Iter_32000,2048,2048,ABBA,32000,60732.5
Iter_32000,2048,2048,ABBA,32000,60497.9
Iter_32000,2048,2048,ABBA,32000,61001.7
Iter_32000,2048,2048,ABBA,32000,61007.2
Iter_32000,2048,2048,ABBA,32000,60785.2
Iter_32000,2048,2048,ABBA,32000,60716.5
Iter_32000,2048,2048,ABBA,32000,60705.2
Iter_32000,2048,2048,ABBA,32000,60334.8
Iter_32000,2048,2048,ABBA,32000,61002.2
Iter_32000,2048,2048,ABBA,32000,61001.6
Iter_32000,2048,2048,ABBA,32000,61198
Iter_32000,2048,2048,ABBA,32000,60842.6
